33.80 ,87.87,2994132
33.80 ,88.45,2994134
33.81 ,88.52,2994136
33.79 ,88.37,2994138
33.74 ,88.61,2994140
33.83 ,88.11,2994142
33.72 ,88.09,2994144
33.80 ,88.10,2994146
33.78 ,88.06,2994148
33.78 ,88.28,2994149
33.90 ,88.40,2994151
33.79 ,87.74,2994153
33.86 ,87.95,2994155
33.85 ,87.98,2994157
33.86 ,87.65,2994159
33.79 ,87.58,2994161
33.79 ,87.74,2994163
33.84 ,87.60,2994165
33.75 ,87.56,2994167
33.78 ,87.66,2994168
33.79 ,88.08,2994170
33.81 ,87.68,2994172
33.80 ,87.94,2994174
33.97 ,87.87,2994176
33.81 ,87.69,2994178
33.82 ,87.70,2994180
33.85 ,88.09,2994182
33.91 ,88.04,2994184
33.74 ,88.04,2994186
33.79 ,88.36,2994188
33.76 ,88.27,2994190
33.79 ,88.53,2994191
33.84 ,87.96,2994193
33.84 ,88.35,2994195
33.81 ,87.90,2994197
33.80 ,88.05,2994199
33.73 ,88.13,2994201
33.78 ,88.00,2994203
33.81 ,87.69,2994205
33.79 ,88.43,2994207
33.80 ,88.39,2994209
33.78 ,88.12,2994211
33.79 ,88.09,2994212
33.83 ,88.76,2994214
33.74 ,88.10,2994216
33.74 ,87.76,2994218
33.69 ,87.95,2994220
33.81 ,88.08,2994222
33.78 ,87.84,2994224
33.80 ,88.34,2994226
33.79 ,87.79,2994228
33.88 ,88.38,2994230
33.91 ,88.31,2994232
33.75 ,87.89,2994234
33.81 ,87.61,2994235
33.78 ,87.66,2994237
33.84 ,87.76,2994239
33.79 ,87.63,2994241
33.68 ,88.26,2994243
33.78 ,87.99,2994245
33.79 ,88.30,2994247
33.81 ,88.41,2994249
33.75 ,87.90,2994251
33.81 ,87.96,2994252
33.75 ,88.30,2994254
33.85 ,88.32,2994256
33.79 ,87.75,2994258
33.80 ,88.28,2994260
33.81 ,87.91,2994262
33.80 ,87.53,2994264
33.82 ,87.87,2994266
33.80 ,87.77,2994268
33.79 ,87.69,2994270
33.75 ,88.81,2994271
33.83 ,88.24,2994273
33.75 ,88.01,2994275
33.75 ,88.08,2994277
33.80 ,87.94,2994279
33.80 ,88.16,2994281
33.85 ,88.21,2994283
33.82 ,88.05,2994285
33.74 ,88.04,2994287
33.80 ,88.02,2994288
33.82 ,87.87,2994290
33.79 ,88.09,2994292
33.80 ,87.95,2994294
33.84 ,88.22,2994296
33.79 ,87.87,2994298
33.76 ,87.75,2994300
33.80 ,88.17,2994302
33.81 ,87.68,2994304
33.75 ,88.19,2994306
33.78 ,87.95,2994308
33.85 ,87.69,2994310
33.80 ,87.94,2994311
33.79 ,88.59,2994313
33.80 ,87.82,2994315
33.69 ,87.37,2994317
33.75 ,87.78,2994319
33.79 ,88.03,2994321
33.80 ,87.88,2994323
33.76 ,88.44,2994325
33.75 ,88.18,2994327
33.79 ,87.92,2994329
33.74 ,88.16,2994331
33.76 ,88.03,2994332
33.80 ,88.16,2994334
33.79 ,88.89,2994336
33.91 ,88.11,2994338
33.75 ,88.40,2994340
33.79 ,88.26,2994342
33.80 ,88.33,2994344
33.80 ,87.76,2994346
33.81 ,88.52,2994348
33.91 ,88.60,2994350
33.86 ,88.62,2994352
33.80 ,88.39,2994354
33.74 ,89.13,2994356
33.84 ,88.36,2994357
33.82 ,87.87,2994359
33.81 ,88.18,2994361
33.78 ,88.17,2994363
33.78 ,88.40,2994365
33.79 ,88.15,2994367
33.79 ,88.81,2994369
33.77 ,87.87,2994371
33.83 ,87.64,2994373
33.80 ,88.05,2994374
33.76 ,88.55,2994376
33.80 ,88.12,2994378
33.80 ,87.93,2994380
33.73 ,88.12,2994382
33.81 ,88.41,2994384
33.79 ,88.41,2994386
33.76 ,87.85,2994388
33.77 ,88.32,2994390
33.90 ,87.90,2994391
33.75 ,88.02,2994393
33.91 ,88.31,2994395
33.79 ,87.87,2994397
33.75 ,88.35,2994399
33.76 ,88.27,2994401
33.77 ,87.87,2994403
33.79 ,88.20,2994405
33.80 ,88.21,2994407
33.78 ,88.33,2994409
33.78 ,88.51,2994410
33.80 ,88.22,2994412
33.85 ,87.81,2994414
33.80 ,88.34,2994416
33.79 ,88.82,2994418
33.79 ,88.43,2994420
33.74 ,88.34,2994422
33.87 ,88.53,2994424
33.74 ,88.39,2994426
33.95 ,87.94,2994428
33.79 ,88.31,2994430
33.79 ,88.13,2994432
33.88 ,88.26,2994433
33.74 ,88.78,2994435
33.80 ,88.78,2994437
33.81 ,88.02,2994439
33.76 ,88.10,2994441
33.80 ,88.50,2994443
33.81 ,88.02,2994445
33.81 ,88.30,2994447
33.83 ,88.36,2994449
33.79 ,88.31,2994451
33.80 ,88.33,2994453
33.80 ,88.23,2994454
33.84 ,88.52,2994456
33.81 ,88.41,2994458
33.82 ,88.32,2994460
33.80 ,88.16,2994462
33.81 ,88.24,2994464
33.79 ,88.08,2994466
33.81 ,88.30,2994468
33.82 ,88.15,2994470
33.79 ,88.47,2994472
33.86 ,88.18,2994474
33.76 ,88.10,2994476
33.80 ,88.05,2994477
33.81 ,88.46,2994479
33.74 ,88.91,2994481
33.80 ,88.51,2994483
33.85 ,88.28,2994485
33.80 ,88.50,2994487
33.74 ,88.39,2994489
33.81 ,88.41,2994491
33.80 ,88.61,2994493
33.76 ,87.92,2994494
33.74 ,88.37,2994496
33.82 ,88.38,2994498
33.80 ,88.29,2994500
33.75 ,88.69,2994502
33.81 ,88.52,2994504
33.74 ,88.40,2994506
33.80 ,88.57,2994508
33.81 ,88.30,2994510
33.81 ,88.59,2994511
33.80 ,88.17,2994513
33.84 ,88.24,2994515
33.81 ,88.01,2994517
33.81 ,87.95,2994519
33.84 ,88.45,2994521
33.79 ,88.99,2994523
33.82 ,88.32,2994525
33.80 ,88.05,2994527
33.79 ,88.58,2994529
33.81 ,88.41,2994531
33.82 ,88.09,2994532
33.78 ,88.89,2994534
33.86 ,87.94,2994536
33.76 ,88.33,2994538
33.81 ,88.06,2994540
33.75 ,88.30,2994542
33.80 ,88.16,2994544
33.74 ,88.62,2994546
33.80 ,88.61,2994548
33.85 ,87.98,2994550
33.75 ,88.23,2994552
33.79 ,88.20,2994553
33.85 ,88.20,2994555
33.86 ,88.34,2994557
33.79 ,88.20,2994559
33.86 ,88.28,2994561
33.74 ,88.11,2994563
33.79 ,88.36,2994565
33.68 ,88.39,2994567
33.88 ,88.18,2994569
33.80 ,87.78,2994571
33.70 ,88.20,2994573
33.75 ,88.41,2994575
33.79 ,87.69,2994577
33.76 ,88.27,2994578
33.75 ,88.08,2994580
33.81 ,88.47,2994582
33.75 ,89.25,2994584
33.72 ,88.00,2994586
33.90 ,88.47,2994588
33.79 ,88.87,2994590
33.86 ,88.05,2994592
33.83 ,88.30,2994594
33.79 ,88.37,2994596
33.80 ,88.67,2994597
33.86 ,87.99,2994599
33.80 ,87.82,2994601
33.75 ,88.41,2994603
33.74 ,88.09,2994605
33.74 ,88.23,2994607
33.78 ,88.01,2994609
33.74 ,88.27,2994611
33.79 ,88.13,2994613
33.74 ,88.43,2994614
33.76 ,88.66,2994616
33.81 ,88.46,2994618
33.75 ,88.75,2994620
33.79 ,88.26,2994622
33.87 ,88.66,2994624
33.73 ,88.77,2994626
33.76 ,88.20,2994628
33.80 ,88.51,2994630
33.80 ,88.78,2994631
33.91 ,88.60,2994633
33.84 ,88.29,2994635
33.80 ,88.55,2994637
33.87 ,88.64,2994639
33.79 ,88.37,2994641
33.87 ,88.65,2994643
33.73 ,88.71,2994645
33.86 ,88.57,2994647
33.81 ,88.35,2994649
33.79 ,89.37,2994651
33.80 ,88.84,2994653
33.81 ,88.12,2994654
33.80 ,88.23,2994656
33.81 ,88.42,2994658
33.76 ,88.55,2994660
33.82 ,88.43,2994662
33.81 ,89.15,2994664
33.81 ,88.47,2994666
33.73 ,88.36,2994668
33.71 ,88.50,2994670
33.81 ,88.35,2994672
33.80 ,88.33,2994674
33.78 ,88.46,2994676
33.73 ,88.37,2994677
33.78 ,88.69,2994679
33.73 ,88.25,2994681
33.85 ,88.44,2994683
33.79 ,88.15,2994685
33.75 ,88.29,2994687
33.79 ,87.91,2994689
33.80 ,88.38,2994691
33.76 ,88.66,2994693
33.79 ,88.41,2994695
33.80 ,88.50,2994696
33.79 ,89.21,2994698
33.78 ,88.29,2994700
33.84 ,89.20,2994702
33.73 ,88.08,2994704
33.81 ,88.31,2994706
33.87 ,89.44,2994708
33.74 ,88.61,2994710
33.81 ,89.45,2994712
33.78 ,88.46,2994714
33.79 ,88.26,2994716
33.80 ,88.85,2994717
33.78 ,88.34,2994719
33.91 ,88.33,2994721
33.79 ,88.13,2994723
33.79 ,88.25,2994725
33.80 ,88.27,2994727
33.87 ,88.37,2994729
33.80 ,88.73,2994731
33.73 ,88.24,2994733
33.68 ,88.26,2994734
33.80 ,88.44,2994736
33.92 ,88.34,2994738
33.74 ,88.05,2994740
33.81 ,87.84,2994742
33.82 ,87.98,2994744
33.81 ,88.09,2994746
33.88 ,88.31,2994748
33.96 ,88.19,2994750
33.81 ,87.74,2994752
33.81 ,87.74,2994753
33.80 ,88.10,2994755
33.79 ,88.36,2994757
33.81 ,88.35,2994759
33.79 ,88.43,2994761
33.74 ,88.51,2994763
33.74 ,88.51,2994765
33.80 ,87.93,2994767
33.81 ,88.53,2994769
33.78 ,88.12,2994771
33.73 ,88.40,2994773
33.76 ,88.37,2994775
33.80 ,88.22,2994776
33.85 ,88.42,2994778
33.79 ,88.03,2994780
33.76 ,88.16,2994782
33.75 ,88.85,2994784
33.78 ,88.40,2994786
33.79 ,88.25,2994788
33.97 ,88.38,2994790
33.80 ,88.12,2994792
33.75 ,87.85,2994794
33.82 ,88.27,2994796
33.81 ,88.18,2994798
33.87 ,88.81,2994799
33.75 ,88.68,2994801
33.79 ,88.60,2994803
33.80 ,88.28,2994805
33.86 ,88.29,2994807
33.80 ,88.61,2994809
33.67 ,88.62,2994811
33.75 ,88.30,2994813
33.78 ,88.05,2994815
33.79 ,88.36,2994817
33.79 ,88.41,2994819
33.79 ,88.47,2994820
33.75 ,88.06,2994822
33.82 ,88.43,2994824
33.86 ,88.39,2994826
33.78 ,88.52,2994828
33.71 ,88.61,2994830
33.81 ,88.31,2994832
33.81 ,88.46,2994834
33.85 ,87.98,2994836
33.78 ,88.24,2994838
33.79 ,88.19,2994839
33.81 ,88.02,2994841
33.79 ,88.54,2994843
33.73 ,88.19,2994845
33.78 ,88.61,2994847
33.91 ,88.26,2994849
33.79 ,88.14,2994851
33.79 ,87.97,2994853
33.87 ,88.64,2994855
33.76 ,89.05,2994856
33.81 ,88.07,2994858
33.72 ,88.05,2994860
33.74 ,87.88,2994862
33.80 ,87.71,2994864
33.87 ,88.02,2994866
33.79 ,87.70,2994868
33.79 ,88.09,2994870
33.80 ,88.38,2994872
33.82 ,88.77,2994874
33.75 ,88.46,2994875
33.80 ,88.11,2994877
33.80 ,88.05,2994879
33.73 ,87.90,2994881
33.79 ,87.80,2994883
33.79 ,88.26,2994885
33.87 ,88.30,2994887
33.74 ,88.38,2994889
33.81 ,88.19,2994891
33.75 ,88.25,2994893
33.78 ,88.18,2994895
33.75 ,88.12,2994897
33.87 ,89.17,2994898
33.81 ,88.19,2994900
33.77 ,88.06,2994902
33.79 ,88.31,2994904
33.74 ,87.59,2994906
33.80 ,88.96,2994908
33.80 ,88.00,2994910
33.80 ,88.33,2994912
33.82 ,88.28,2994914
33.81 ,88.41,2994916
33.86 ,88.41,2994918
33.86 ,87.89,2994920
33.81 ,88.07,2994921
33.81 ,88.36,2994923
33.79 ,88.25,2994925
33.74 ,88.50,2994927
33.79 ,88.60,2994929
33.74 ,88.05,2994931
33.75 ,87.85,2994933
33.79 ,88.99,2994935
33.74 ,88.27,2994937
33.81 ,87.96,2994939
33.81 ,88.52,2994941
33.87 ,88.41,2994942
33.80 ,88.27,2994944
33.80 ,87.99,2994946
33.74 ,88.50,2994948
33.81 ,88.47,2994950
33.71 ,88.34,2994952
33.81 ,88.69,2994954
33.79 ,88.26,2994956
33.80 ,89.02,2994958
33.79 ,88.66,2994959
33.74 ,87.88,2994961
33.81 ,88.30,2994963
33.79 ,88.61,2994965
33.78 ,88.00,2994967
33.83 ,88.27,2994969
33.79 ,88.30,2994971
33.80 ,88.29,2994973
33.69 ,88.30,2994975
33.82 ,89.19,2994976
33.82 ,88.27,2994978
33.79 ,88.26,2994980
33.78 ,87.95,2994982
33.74 ,87.99,2994984
33.79 ,88.08,2994986
33.80 ,88.06,2994988
33.75 ,89.03,2994990
33.75 ,89.04,2994992
33.79 ,88.42,2994994
33.80 ,88.34,2994995
33.78 ,88.56,2994997
33.91 ,87.97,2994999
33.85 ,88.09,2995001
33.93 ,87.92,2995003
33.68 ,88.55,2995005
33.80 ,87.95,2995007
33.75 ,88.30,2995009
33.79 ,87.87,2995011
33.81 ,88.42,2995013
33.92 ,88.00,2995015
33.74 ,87.93,2995017
33.70 ,88.65,2995018
33.80 ,88.29,2995020
33.72 ,88.22,2995022
33.80 ,88.23,2995024
33.82 ,87.99,2995026
33.86 ,88.17,2995028
33.74 ,88.27,2995030
33.79 ,88.36,2995032
33.87 ,88.41,2995034
33.81 ,87.91,2995036
33.82 ,87.64,2995038
33.82 ,88.37,2995040
33.74 ,88.22,2995041
33.79 ,87.87,2995043
33.79 ,88.15,2995045
33.81 ,88.02,2995047
33.82 ,88.58,2995049
33.75 ,88.41,2995051
33.74 ,88.04,2995053
33.74 ,87.75,2995055
33.85 ,87.76,2995057
33.79 ,87.81,2995059
33.79 ,88.53,2995061
33.79 ,88.53,2995062
33.78 ,88.17,2995064
33.76 ,88.22,2995066
33.74 ,88.38,2995068
33.81 ,88.47,2995070
33.70 ,88.65,2995072
33.74 ,88.04,2995074
33.86 ,88.33,2995076
33.78 ,87.78,2995078
33.81 ,88.29,2995079
33.74 ,88.15,2995081
33.81 ,88.14,2995083
33.82 ,88.83,2995085
33.81 ,88.47,2995087
33.81 ,88.30,2995089
33.77 ,88.70,2995091
33.76 ,89.05,2995093
34.03 ,87.93,2995095
33.79 ,88.09,2995096
33.91 ,88.56,2995098
33.80 ,88.10,2995100
33.80 ,88.23,2995102
33.74 ,88.28,2995104
33.80 ,87.89,2995106
33.79 ,87.90,2995108
33.81 ,88.47,2995110
33.72 ,88.10,2995112
33.80 ,88.68,2995114
33.82 ,88.15,2995116
33.74 ,88.43,2995118
33.81 ,87.91,2995119
33.80 ,88.61,2995121
33.84 ,88.07,2995123
33.84 ,88.46,2995125
33.81 ,88.12,2995127
33.80 ,88.28,2995129
33.96 ,87.97,2995131
33.74 ,87.81,2995133
33.81 ,88.35,2995135
33.78 ,88.67,2995137
33.81 ,87.91,2995139
33.80 ,88.22,2995140
33.81 ,88.35,2995142
33.80 ,88.16,2995144
33.86 ,88.16,2995146
33.91 ,87.86,2995148
33.79 ,87.80,2995150
33.79 ,88.26,2995152
33.81 ,87.91,2995154
33.80 ,88.00,2995156
33.79 ,88.15,2995158
33.79 ,88.13,2995160
33.84 ,88.35,2995162
33.81 ,87.91,2995163
33.85 ,87.58,2995165
33.79 ,88.01,2995167
33.80 ,87.76,2995169
33.81 ,88.02,2995171
33.79 ,87.91,2995173
33.75 ,88.76,2995175
33.78 ,87.83,2995177
33.86 ,87.99,2995179
33.80 ,88.28,2995181
33.79 ,87.75,2995182
33.92 ,88.19,2995184
33.80 ,87.66,2995186
33.85 ,87.87,2995188
33.79 ,87.58,2995190
33.81 ,87.68,2995192
33.82 ,87.93,2995194
33.81 ,87.68,2995196
33.86 ,87.94,2995198
33.78 ,87.76,2995199
33.77 ,87.72,2995201
33.82 ,87.87,2995203
33.81 ,87.33,2995205
33.80 ,87.77,2995207
33.78 ,87.43,2995209
33.84 ,87.59,2995211
33.81 ,87.96,2995213
33.92 ,87.71,2995215
33.80 ,88.11,2995217
33.96 ,88.59,2995218
33.80 ,87.81,2995220
33.78 ,87.89,2995222
33.80 ,88.39,2995224
33.82 ,88.20,2995226
33.92 ,88.06,2995228
33.80 ,87.99,2995230
33.81 ,88.86,2995232
33.87 ,88.20,2995234
33.81 ,87.95,2995236
33.87 ,88.19,2995238
33.86 ,87.71,2995240
33.73 ,87.91,2995241
33.79 ,87.87,2995243
33.78 ,87.66,2995245
33.81 ,87.85,2995247
33.76 ,87.81,2995249
33.79 ,88.14,2995251
33.75 ,88.07,2995253
33.79 ,88.14,2995255
33.91 ,88.32,2995257
33.74 ,88.23,2995259
33.74 ,87.88,2995261
33.82 ,88.33,2995262
33.79 ,88.03,2995264
33.79 ,87.80,2995266
33.80 ,88.16,2995268
33.80 ,88.16,2995270
33.79 ,88.03,2995272
33.98 ,88.41,2995274
33.82 ,87.99,2995276
33.76 ,87.82,2995278
33.80 ,87.78,2995280
33.73 ,87.85,2995282
33.74 ,87.98,2995284
33.80 ,87.94,2995285
33.79 ,88.25,2995287
33.78 ,87.73,2995289
33.73 ,88.08,2995291
33.78 ,88.34,2995293
33.90 ,87.85,2995295
33.75 ,88.08,2995297
33.85 ,87.93,2995299
33.79 ,88.08,2995301
33.79 ,88.08,2995302
33.80 ,88.39,2995304
33.79 ,87.75,2995306
33.81 ,87.78,2995308
33.81 ,88.41,2995310
33.81 ,87.90,2995312
33.79 ,88.07,2995314
33.78 ,87.84,2995316
33.98 ,88.99,2995318
33.80 ,88.39,2995320
33.84 ,88.05,2995321
33.84 ,88.12,2995323
33.78 ,88.41,2995325
33.81 ,88.36,2995327
33.75 ,88.35,2995329
33.81 ,88.59,2995331
33.80 ,88.17,2995333
33.75 ,88.52,2995335
33.74 ,88.32,2995337
33.80 ,88.62,2995338
33.81 ,88.31,2995340
33.81 ,89.32,2995342
33.81 ,88.42,2995344
33.80 ,89.02,2995346
33.76 ,88.16,2995348
33.88 ,88.08,2995350
33.87 ,88.47,2995352
33.74 ,88.49,2995354
33.72 ,88.10,2995356
33.75 ,88.36,2995358
33.86 ,88.51,2995360
33.75 ,88.64,2995362
33.79 ,88.48,2995363
33.77 ,88.52,2995365
33.74 ,88.68,2995367
33.79 ,89.05,2995369
33.74 ,88.05,2995371
33.81 ,88.06,2995373
33.81 ,88.81,2995375
33.80 ,88.22,2995377
33.82 ,88.10,2995379
33.80 ,89.23,2995381
33.77 ,88.17,2995383
33.80 ,88.12,2995384
33.80 ,88.78,2995386
33.74 ,88.89,2995388
33.79 ,88.49,2995390
33.70 ,88.83,2995392
33.80 ,88.91,2995394
33.75 ,88.65,2995396
33.76 ,88.20,2995398
