33.48 ,87.99,202629
33.61 ,87.34,202631
33.54 ,87.69,202633
33.55 ,88.18,202635
33.58 ,87.37,202636
33.54 ,87.88,202638
33.53 ,87.63,202640
33.59 ,88.14,202642
33.59 ,87.64,202644
33.55 ,88.24,202646
33.53 ,87.56,202648
33.60 ,87.08,202649
33.59 ,88.08,202651
33.60 ,87.48,202653
33.54 ,88.21,202655
33.60 ,87.43,202656
33.53 ,87.51,202658
33.60 ,87.65,202660
33.56 ,87.52,202662
33.53 ,87.67,202664
33.54 ,87.81,202666
33.59 ,87.73,202668
33.53 ,88.02,202669
33.59 ,87.68,202671
33.52 ,88.16,202673
33.58 ,87.31,202675
33.54 ,87.77,202677
33.57 ,87.96,202678
33.43 ,87.72,202680
33.53 ,87.69,202682
33.53 ,87.95,202684
33.47 ,87.75,202686
33.53 ,87.68,202688
33.56 ,87.46,202689
33.59 ,87.47,202691
33.54 ,87.76,202693
33.59 ,87.92,202695
33.56 ,87.53,202697
33.59 ,87.57,202699
33.56 ,87.75,202700
33.55 ,87.72,202702
33.48 ,87.46,202704
33.54 ,87.93,202706
33.61 ,88.03,202707
33.54 ,87.88,202709
33.48 ,88.09,202711
33.54 ,87.75,202713
33.53 ,88.03,202715
33.56 ,88.20,202717
33.61 ,88.20,202719
33.53 ,87.75,202720
33.55 ,88.18,202722
33.48 ,87.98,202724
33.53 ,87.62,202726
33.53 ,87.89,202728
33.62 ,87.82,202729
33.56 ,87.64,202731
33.55 ,87.84,202733
33.54 ,88.06,202735
33.54 ,87.58,202737
33.56 ,88.03,202739
33.48 ,88.16,202740
33.55 ,88.13,202742
33.56 ,87.97,202744
33.54 ,87.13,202746
33.56 ,87.88,202748
33.50 ,87.35,202749
33.51 ,88.10,202751
33.59 ,88.09,202753
33.56 ,88.04,202755
33.62 ,88.00,202757
33.55 ,88.17,202758
33.55 ,87.38,202760
33.49 ,88.07,202762
33.48 ,87.64,202764
33.53 ,87.52,202766
33.60 ,87.72,202768
33.49 ,88.06,202769
33.53 ,87.24,202771
33.48 ,87.98,202773
33.50 ,87.52,202775
33.50 ,87.59,202777
33.54 ,87.77,202778
33.61 ,87.63,202780
33.50 ,87.75,202782
33.48 ,87.25,202784
33.60 ,87.65,202786
33.55 ,87.84,202788
33.52 ,87.91,202790
33.59 ,87.30,202791
33.49 ,87.33,202793
33.51 ,87.48,202795
33.60 ,87.88,202797
33.56 ,87.40,202798
33.59 ,87.64,202800
33.61 ,87.56,202802
33.59 ,87.45,202804
33.49 ,87.15,202806
33.50 ,87.12,202808
33.58 ,88.10,202809
33.54 ,87.92,202811
33.61 ,87.62,202813
33.55 ,87.51,202815
33.60 ,87.66,202817
33.61 ,87.50,202819
33.61 ,87.22,202820
33.49 ,87.38,202822
33.58 ,87.21,202824
33.66 ,87.56,202826
33.60 ,87.89,202827
33.55 ,87.67,202829
33.57 ,87.49,202831
33.50 ,87.75,202833
33.54 ,87.77,202835
33.54 ,87.77,202837
33.59 ,87.63,202839
33.55 ,87.83,202840
33.56 ,87.76,202842
33.53 ,87.96,202844
33.56 ,87.46,202846
33.62 ,87.47,202848
33.55 ,87.72,202849
33.54 ,87.41,202851
33.54 ,87.66,202853
33.59 ,87.81,202855
33.49 ,87.61,202857
33.63 ,88.13,202859
33.54 ,87.60,202860
33.56 ,87.47,202862
33.59 ,87.47,202864
33.59 ,87.58,202866
33.55 ,87.73,202868
33.60 ,87.55,202869
33.57 ,87.35,202871
33.64 ,88.12,202873
33.59 ,87.74,202875
33.55 ,87.62,202877
33.47 ,87.88,202878
33.49 ,87.48,202880
33.53 ,87.85,202882
33.54 ,87.87,202884
33.55 ,87.96,202886
33.54 ,87.37,202888
33.62 ,87.55,202890
33.54 ,87.81,202891
33.50 ,87.69,202893
33.48 ,87.76,202895
33.54 ,87.92,202897
33.55 ,88.07,202898
33.52 ,88.15,202900
33.55 ,88.41,202902
33.51 ,88.00,202904
33.60 ,87.71,202906
33.50 ,88.25,202908
33.49 ,88.40,202910
33.45 ,88.32,202911
33.42 ,88.37,202913
33.53 ,88.36,202915
33.55 ,88.01,202917
33.59 ,87.92,202919
33.61 ,87.68,202920
33.62 ,88.51,202922
33.53 ,88.59,202924
33.54 ,88.27,202926
33.51 ,88.04,202928
33.48 ,88.05,202929
33.60 ,87.95,202931
33.53 ,87.89,202933
33.53 ,88.13,202935
33.49 ,87.96,202937
33.61 ,87.73,202939
33.60 ,87.72,202940
33.49 ,87.54,202942
33.61 ,87.63,202944
33.56 ,87.69,202946
33.60 ,87.70,202947
33.55 ,88.01,202949
33.54 ,87.47,202951
33.53 ,87.51,202953
33.60 ,87.67,202955
33.53 ,87.92,202957
33.55 ,87.72,202959
33.53 ,87.74,202961
33.55 ,88.12,202962
33.71 ,88.23,202964
33.47 ,87.49,202966
33.53 ,87.80,202968
33.55 ,88.17,202969
33.59 ,87.64,202971
33.47 ,88.17,202973
33.51 ,87.71,202975
33.60 ,87.93,202977
33.62 ,87.76,202979
33.54 ,88.04,202980
33.54 ,87.58,202982
33.65 ,87.64,202984
33.59 ,87.34,202986
33.60 ,87.31,202988
33.54 ,88.05,202989
33.51 ,88.00,202991
33.53 ,87.63,202993
33.59 ,87.30,202995
33.56 ,87.63,202997
33.59 ,87.52,202998
33.60 ,87.89,203000
33.54 ,87.42,203002
33.60 ,87.88,203004
33.50 ,88.03,203006
33.59 ,87.62,203008
33.48 ,87.76,203010
33.59 ,87.24,203011
33.54 ,88.22,203013
33.49 ,87.72,203015
33.59 ,87.79,203017
33.54 ,87.53,203019
33.54 ,87.48,203020
33.65 ,88.09,203022
33.54 ,88.06,203024
33.53 ,87.61,203026
33.55 ,87.95,203028
33.49 ,87.56,203030
33.56 ,87.76,203032
33.54 ,87.71,203033
33.55 ,87.61,203035
33.53 ,87.68,203037
33.55 ,87.57,203039
33.54 ,87.37,203040
33.62 ,87.35,203042
33.54 ,87.81,203044
33.55 ,87.95,203046
33.59 ,87.96,203048
33.63 ,88.12,203049
33.51 ,88.23,203051
33.48 ,87.99,203053
33.55 ,87.90,203055
33.61 ,87.22,203057
33.53 ,87.85,203059
33.54 ,87.35,203061
33.63 ,87.19,203062
33.55 ,87.72,203064
33.48 ,87.86,203066
33.66 ,88.06,203068
33.60 ,87.38,203069
33.49 ,88.18,203071
33.57 ,87.72,203073
33.57 ,87.49,203075
33.60 ,87.89,203077
33.59 ,87.70,203079
33.56 ,86.80,203081
33.59 ,87.35,203082
33.48 ,87.65,203084
33.68 ,87.77,203086
33.54 ,87.42,203088
33.48 ,87.41,203090
33.59 ,87.86,203091
33.61 ,87.62,203093
33.55 ,87.38,203095
33.59 ,87.40,203097
33.54 ,88.05,203099
33.61 ,87.63,203101
33.54 ,87.82,203102
33.55 ,87.72,203104
33.47 ,87.67,203106
33.59 ,88.15,203108
33.60 ,87.82,203110
33.58 ,87.43,203111
33.49 ,87.95,203113
33.55 ,87.50,203115
33.55 ,87.68,203117
33.60 ,87.88,203118
33.49 ,87.39,203120
33.53 ,87.27,203122
33.55 ,88.19,203124
33.53 ,87.80,203126
33.59 ,87.64,203128
33.72 ,87.89,203130
33.59 ,87.91,203131
33.59 ,87.92,203133
33.59 ,87.40,203135
33.52 ,87.32,203137
33.54 ,87.93,203139
33.50 ,87.74,203140
33.48 ,87.58,203142
33.55 ,88.07,203144
33.58 ,87.78,203146
33.66 ,87.72,203148
33.43 ,87.71,203150
33.56 ,88.15,203152
33.59 ,88.08,203153
33.55 ,87.73,203155
33.49 ,88.05,203157
33.50 ,87.75,203159
33.61 ,87.85,203160
33.58 ,87.35,203162
33.55 ,87.78,203164
33.55 ,87.10,203166
33.60 ,87.65,203168
33.53 ,87.12,203170
33.55 ,87.51,203171
33.46 ,87.23,203173
33.52 ,87.87,203175
33.54 ,87.70,203177
33.54 ,87.48,203179
33.59 ,88.16,203181
33.61 ,86.89,203182
33.53 ,87.78,203184
33.59 ,87.47,203186
33.54 ,88.20,203188
33.49 ,87.68,203189
33.55 ,87.79,203191
33.60 ,87.82,203193
33.54 ,87.83,203195
33.55 ,88.06,203197
33.51 ,87.70,203199
33.48 ,87.80,203201
33.49 ,87.96,203202
33.55 ,87.62,203204
33.62 ,88.26,203206
33.50 ,87.96,203208
33.57 ,87.83,203210
33.55 ,88.42,203211
33.58 ,87.66,203213
33.71 ,87.98,203215
33.53 ,87.84,203217
33.50 ,87.75,203219
33.56 ,87.69,203221
33.50 ,87.75,203222
33.54 ,87.35,203224
33.53 ,87.28,203226
33.59 ,87.62,203228
33.52 ,87.60,203230
33.60 ,87.82,203231
33.54 ,87.77,203233
33.49 ,87.65,203235
33.60 ,87.72,203237
33.56 ,88.21,203239
33.62 ,88.32,203240
33.66 ,87.94,203242
33.55 ,87.72,203244
33.55 ,87.72,203246
33.56 ,87.98,203248
33.54 ,87.64,203250
33.54 ,87.99,203252
33.50 ,88.15,203253
33.61 ,87.97,203255
33.54 ,87.49,203257
33.60 ,88.06,203259
33.44 ,87.96,203260
33.59 ,87.63,203262
33.54 ,87.92,203264
33.61 ,87.50,203266
33.55 ,87.85,203268
33.65 ,87.47,203270
33.60 ,88.06,203272
33.53 ,88.08,203273
33.54 ,88.04,203275
33.54 ,88.46,203277
33.44 ,88.20,203279
33.48 ,88.22,203281
33.50 ,87.63,203282
33.54 ,88.23,203284
33.55 ,87.73,203286
33.56 ,88.65,203288
33.55 ,88.17,203290
33.54 ,87.93,203291
33.54 ,87.64,203293
33.56 ,87.31,203295
33.53 ,87.91,203297
33.54 ,87.71,203299
33.60 ,87.44,203301
33.50 ,87.41,203302
33.55 ,87.57,203304
33.59 ,87.24,203306
33.52 ,87.37,203308
33.55 ,87.33,203310
33.59 ,87.34,203311
33.54 ,87.37,203313
33.54 ,87.54,203315
33.57 ,87.79,203317
33.59 ,87.80,203319
33.54 ,87.93,203321
33.57 ,87.83,203323
33.53 ,88.12,203324
33.59 ,87.47,203326
33.54 ,88.03,203328
33.61 ,87.74,203330
33.61 ,88.30,203331
33.59 ,87.68,203333
33.49 ,87.79,203335
33.54 ,87.69,203337
33.59 ,87.45,203339
33.58 ,88.42,203341
33.61 ,88.01,203342
33.59 ,87.58,203344
33.50 ,88.15,203346
33.50 ,88.48,203348
33.52 ,87.94,203350
33.53 ,87.90,203351
33.54 ,88.37,203353
33.57 ,87.85,203355
33.62 ,88.17,203357
33.54 ,87.92,203359
33.53 ,88.12,203360
33.54 ,87.72,203362
33.55 ,88.07,203364
33.49 ,88.23,203366
33.49 ,87.45,203368
33.62 ,87.93,203370
33.55 ,87.95,203372
33.53 ,87.44,203373
33.53 ,87.92,203375
33.60 ,88.06,203377
33.60 ,87.87,203379
33.55 ,88.29,203381
33.50 ,88.21,203382
33.58 ,87.89,203384
33.59 ,87.97,203386
33.60 ,87.77,203388
33.56 ,87.64,203390
33.49 ,87.71,203392
33.48 ,87.65,203393
33.62 ,87.41,203395
33.61 ,87.79,203397
33.54 ,88.09,203399
33.55 ,87.50,203401
33.52 ,87.60,203402
33.47 ,87.34,203404
33.55 ,87.39,203406
33.53 ,87.58,203408
33.54 ,87.66,203410
33.55 ,87.62,203411
33.71 ,87.48,203413
33.55 ,88.02,203415
33.54 ,87.92,203417
33.47 ,87.73,203419
33.61 ,87.90,203421
33.61 ,87.63,203422
33.62 ,87.42,203424
33.53 ,87.68,203426
33.57 ,87.34,203428
33.55 ,87.28,203430
33.64 ,88.09,203431
33.60 ,88.73,203433
33.44 ,89.27,203435
33.50 ,88.76,203437
33.55 ,87.40,203439
33.55 ,87.34,203441
33.60 ,87.50,203442
33.54 ,87.65,203444
33.47 ,87.83,203446
33.55 ,87.16,203448
33.59 ,87.07,203450
33.59 ,86.83,203452
33.49 ,87.44,203453
33.56 ,88.65,203455
33.43 ,90.20,203457
33.43 ,89.81,203459
33.56 ,90.46,203461
33.59 ,88.60,203462
33.54 ,88.26,203464
33.60 ,86.86,203466
33.72 ,86.31,203468
33.71 ,85.44,203470
33.66 ,85.05,203472
33.71 ,84.19,203473
33.83 ,82.34,203475
33.95 ,82.75,203477
34.21 ,87.53,203479
34.24 ,87.19,203481
34.45 ,86.46,203482
34.56 ,86.30,203484
34.55 ,86.48,203486
34.57 ,86.38,203488
34.56 ,86.11,203490
34.59 ,86.75,203492
34.56 ,86.29,203493
34.56 ,86.40,203495
34.53 ,86.46,203497
34.42 ,86.47,203499
34.57 ,86.60,203501
34.63 ,86.38,203502
34.51 ,86.24,203504
34.41 ,86.50,203506
34.55 ,86.66,203508
34.60 ,86.71,203510
34.56 ,86.69,203512
34.57 ,86.59,203514
34.68 ,86.58,203515
34.50 ,86.68,203517
34.62 ,86.75,203519
34.63 ,86.77,203521
34.58 ,86.80,203522
34.58 ,86.73,203524
34.68 ,86.77,203526
34.70 ,86.70,203528
34.61 ,86.83,203530
34.58 ,86.90,203531
34.68 ,86.63,203533
34.62 ,86.74,203535
34.61 ,86.62,203537
34.73 ,86.80,203539
34.66 ,86.77,203541
34.63 ,87.00,203542
34.74 ,86.70,203544
34.62 ,86.81,203546
34.73 ,86.51,203548
34.63 ,86.66,203550
34.67 ,86.79,203551
34.75 ,86.84,203553
34.73 ,86.80,203555
34.63 ,86.71,203557
34.63 ,86.72,203559
34.61 ,86.77,203561
34.74 ,86.53,203563
34.57 ,86.77,203564
34.62 ,86.87,203566
34.61 ,86.66,203568
34.63 ,86.83,203570
34.57 ,86.72,203572
34.62 ,86.92,203573
34.62 ,86.92,203575
34.75 ,86.83,203577
34.69 ,86.72,203579
34.62 ,86.76,203581
34.63 ,86.82,203583
34.64 ,86.79,203584
34.63 ,86.60,203586
34.62 ,86.63,203588
34.64 ,86.68,203590
34.63 ,86.84,203592
34.66 ,86.84,203593
34.72 ,86.66,203595
34.67 ,86.79,203597
34.77 ,86.65,203599
34.63 ,86.66,203601
34.62 ,86.86,203602
34.55 ,86.60,203604
34.63 ,86.82,203606
34.67 ,86.69,203608
34.62 ,86.69,203610
34.61 ,86.71,203612
34.61 ,86.79,203614
34.60 ,86.60,203615
34.62 ,86.70,203617
34.61 ,86.83,203619
34.61 ,86.77,203621
34.68 ,86.98,203622
34.61 ,86.83,203624
34.62 ,86.86,203626
34.63 ,86.71,203628
34.56 ,87.13,203630
34.62 ,87.10,203632
34.68 ,86.93,203634
34.57 ,87.04,203635
34.61 ,87.02,203637
34.71 ,86.81,203639
34.68 ,87.04,203641
34.61 ,86.73,203643
34.55 ,86.84,203644
34.56 ,86.86,203646
34.58 ,87.08,203648
34.62 ,87.15,203650
34.69 ,87.34,203652
34.62 ,87.31,203653
34.63 ,86.90,203655
34.57 ,87.17,203657
34.56 ,87.26,203659
34.57 ,87.45,203661
34.61 ,87.06,203663
34.57 ,87.11,203664
34.58 ,87.18,203666
34.55 ,87.21,203668
34.55 ,87.34,203670
34.56 ,86.96,203672
34.62 ,86.98,203673
34.56 ,86.91,203675
34.73 ,86.97,203677
34.60 ,86.70,203679
34.54 ,86.81,203681
34.62 ,87.03,203683
34.61 ,86.92,203685
34.57 ,86.87,203686
34.61 ,87.24,203688
34.63 ,87.23,203690
34.55 ,86.99,203692
34.73 ,87.31,203693
34.56 ,87.32,203695
34.53 ,87.15,203697
34.56 ,87.31,203699
34.55 ,87.23,203701
34.61 ,87.22,203703
34.56 ,87.37,203704
34.56 ,87.48,203706
34.49 ,87.40,203708
34.55 ,87.06,203710
34.62 ,86.92,203712
34.65 ,86.94,203714
34.60 ,87.20,203715
34.70 ,86.91,203717
34.56 ,86.84,203719
34.62 ,86.80,203721
34.56 ,87.19,203722
34.63 ,87.00,203724
34.56 ,87.20,203726
34.62 ,86.92,203728
34.51 ,86.93,203730
34.56 ,87.35,203732
34.50 ,87.19,203734
34.50 ,87.41,203735
34.56 ,87.69,203737
34.57 ,87.45,203739
34.56 ,87.31,203741
34.56 ,87.31,203743
34.55 ,87.41,203744
34.58 ,87.80,203746
34.34 ,87.48,203748
34.58 ,87.69,203750
34.56 ,87.37,203752
34.67 ,87.25,203754
34.52 ,87.23,203755
34.58 ,87.30,203757
34.57 ,87.56,203759
34.58 ,87.24,203761
34.50 ,87.31,203763
34.51 ,87.26,203764
34.52 ,87.64,203766
34.63 ,87.46,203768
34.52 ,87.13,203770
34.54 ,87.69,203772
34.55 ,87.68,203773
34.47 ,87.81,203775
34.56 ,87.41,203777
34.50 ,87.48,203779
34.58 ,87.58,203781
34.52 ,87.62,203783
34.52 ,87.45,203784
34.51 ,87.38,203786
34.55 ,87.29,203788
34.57 ,87.45,203790
34.57 ,87.39,203792
34.56 ,87.04,203793
34.58 ,87.07,203795
34.57 ,87.39,203797
34.56 ,86.96,203799
34.62 ,87.20,203801
34.56 ,87.07,203803
34.56 ,87.03,203805
34.61 ,87.17,203806
34.62 ,87.20,203808
34.55 ,87.10,203810
34.58 ,87.30,203812
34.45 ,87.54,203813
34.51 ,87.27,203815
34.56 ,87.41,203817
34.51 ,87.45,203819
34.57 ,88.07,203821
34.50 ,87.41,203823
34.49 ,87.55,203824
34.52 ,87.70,203826
34.44 ,87.56,203828
34.51 ,87.72,203830
34.51 ,87.66,203832
34.63 ,87.85,203834
34.52 ,87.51,203835
34.53 ,87.42,203837
34.50 ,87.24,203839
34.61 ,87.62,203841
34.57 ,87.68,203842
34.50 ,88.05,203844
34.51 ,87.50,203846
34.50 ,87.30,203848
34.56 ,88.03,203850
34.49 ,87.55,203852
34.56 ,87.70,203854
34.51 ,87.32,203855
34.68 ,87.44,203857
34.63 ,87.52,203859
34.52 ,87.86,203861
34.60 ,87.26,203863
34.61 ,87.35,203864
34.57 ,87.10,203866
34.65 ,87.38,203868
34.61 ,87.17,203870
34.55 ,87.01,203872
34.56 ,87.15,203874
34.59 ,86.67,203875
34.63 ,87.11,203877
34.57 ,87.28,203879
34.58 ,87.22,203881
34.50 ,87.02,203883
34.54 ,87.28,203884
34.57 ,87.28,203886
34.54 ,87.44,203888
34.55 ,87.44,203890
34.59 ,87.15,203892
34.60 ,87.39,203893
34.56 ,87.59,203895
34.54 ,87.20,203897
34.56 ,87.60,203899
34.52 ,87.46,203901
34.55 ,86.94,203903
34.56 ,87.18,203905
34.56 ,87.37,203906
34.56 ,87.26,203908
34.55 ,87.34,203910
34.56 ,87.08,203912
34.50 ,87.23,203913
34.52 ,86.94,203915
34.55 ,87.28,203917
34.51 ,87.11,203919
34.61 ,87.07,203921
34.52 ,87.23,203923
34.56 ,87.26,203925
34.56 ,87.13,203926
34.70 ,87.42,203928
34.58 ,87.39,203930
34.56 ,87.36,203932
34.56 ,87.59,203934
34.58 ,87.46,203935
34.50 ,87.53,203937
34.50 ,87.07,203939
34.55 ,87.23,203941
34.57 ,87.50,203943
34.61 ,87.01,203944
34.56 ,87.03,203946
34.57 ,86.88,203948
34.72 ,86.93,203950
34.59 ,86.98,203952
34.67 ,86.85,203954
34.51 ,86.82,203955
34.67 ,86.68,203957
34.62 ,86.87,203959
34.57 ,86.70,203961
34.55 ,87.01,203963
34.60 ,86.99,203964
34.57 ,86.88,203966
34.58 ,87.29,203968
34.56 ,87.13,203970
34.62 ,87.03,203972
34.56 ,87.30,203974
34.57 ,86.94,203976
34.56 ,87.04,203977
34.58 ,87.06,203979
34.58 ,87.12,203981
34.62 ,86.91,203983
34.52 ,86.90,203984
34.70 ,87.04,203986
34.55 ,86.83,203988
34.57 ,86.93,203990
34.58 ,86.89,203992
34.58 ,86.78,203994
34.65 ,86.82,203996
34.61 ,86.72,203997
34.62 ,86.85,203999
34.58 ,86.90,204001
34.63 ,86.77,204003
34.64 ,86.74,204005
34.62 ,86.65,204006
34.62 ,86.58,204008
34.57 ,87.04,204010
34.63 ,86.88,204012
34.73 ,86.80,204013
34.64 ,86.90,204015
34.61 ,86.84,204017
34.57 ,86.87,204019
34.57 ,86.88,204021
34.57 ,87.11,204023
34.56 ,87.31,204025
34.58 ,86.89,204026
34.57 ,86.88,204028
34.68 ,86.80,204030
34.62 ,86.80,204032
34.64 ,86.69,204034
34.64 ,86.91,204035
34.63 ,86.66,204037
34.61 ,86.78,204039
34.63 ,86.77,204041
34.68 ,86.93,204043
34.50 ,86.91,204045
34.60 ,87.04,204046
34.62 ,86.87,204048
34.62 ,86.81,204050
34.67 ,86.73,204052
34.61 ,86.78,204054
34.67 ,86.78,204055
34.68 ,86.88,204057
34.62 ,86.57,204059
34.66 ,86.60,204061
34.61 ,86.60,204063
34.64 ,86.85,204065
34.61 ,86.73,204066
34.56 ,86.80,204068
34.62 ,86.69,204070
34.56 ,86.69,204072
34.77 ,87.05,204074
34.62 ,86.75,204075
34.63 ,86.77,204077
34.72 ,86.95,204079
